,userId,Product_Id,Ratings,age,Snack Name
0,487,8.02269E+11,2,15,Grass jelly
1,487,2.43189E+11,2,65,Gulha
2,487,2.94128E+11,3,25,Cracker nuts
3,487,1.92002E+11,9,16,Candy
4,487,5.8951E+11,6,64,Doughnut
5,487,19332105697,4,20,Cracker nuts
6,487,2.32711E+11,2,15,Cracker nuts
7,487,8.72604E+11,9,69,Cracker nuts
8,487,7.28382E+11,6,61,Doughnut
9,487,79441468526,5,74,Gulha
10,487,2.90011E+11,4,13,Bonda
11,487,9.60901E+11,1,62,Cracker nuts
12,487,2.52673E+11,5,39,Doughnut
13,487,6.93407E+11,6,50,Gulha
14,487,8.07495E+11,6,48,Grass jelly
15,487,8.77847E+11,10,54,Cokodok
16,487,6.41808E+11,9,44,Pancakes
17,487,6.57692E+11,10,74,Fudge
18,487,2.59161E+11,3,11,Cookie
19,487,9.50235E+11,5,11,Cracker nuts
20,487,8.91736E+11,10,50,Fudge
21,487,5.17898E+11,3,69,Waffle
22,487,4.67817E+11,5,27,Bitterballen
23,487,7.73138E+11,10,12,Gulha
24,487,8.55735E+11,3,61,Doughnut
25,487,3.58203E+11,6,16,Cookie
26,487,9.16478E+11,1,36,Bitterballen
27,487,3.01469E+11,5,61,Grass jelly
28,487,5.0663E+11,10,46,Cokodok
29,487,3.27157E+11,2,14,Panforte
30,487,3.85516E+11,3,22,Grass jelly
31,487,5.60536E+11,7,16,Cracker nuts
32,487,1.00654E+11,5,46,Cokodok
33,487,8.88228E+11,6,21,Doughnut
34,487,7.20052E+11,2,30,Panforte
35,487,6.52104E+11,10,78,Fudge
36,487,3.48207E+11,3,31,Cracker nuts
37,487,8.4594E+11,7,62,Cokodok
38,487,5.45914E+11,7,47,Bonda
39,487,8.99638E+11,5,19,Bonda
40,237,8.02269E+11,3,50,Doughnut
41,237,2.43189E+11,3,54,Cracker nuts
42,237,2.94128E+11,10,14,Cracker nuts
43,237,1.92002E+11,1,49,Grass jelly
44,237,5.8951E+11,10,38,Pancakes
45,237,19332105697,9,70,Cokodok
46,237,2.32711E+11,7,28,Gulha
47,237,8.72604E+11,9,56,Fudge
48,237,7.28382E+11,2,59,Panforte
49,237,79441468526,4,19,Grass jelly
50,237,2.90011E+11,3,59,Doughnut
51,237,9.60901E+11,2,13,Bonda
52,237,2.52673E+11,5,39,Doughnut
53,237,6.93407E+11,2,69,Cracker nuts
54,237,8.07495E+11,8,45,Cracker nuts
55,237,8.77847E+11,2,21,Pancakes
56,237,6.41808E+11,1,58,Fudge
57,237,6.57692E+11,2,46,Bonda
58,237,2.59161E+11,9,58,Fudge
59,237,9.50235E+11,2,13,Cookie
60,237,8.91736E+11,8,54,Candy
61,237,5.17898E+11,1,69,Waffle
62,237,4.67817E+11,4,26,Poffertjes
63,237,7.73138E+11,10,64,Cookie
64,237,8.55735E+11,9,70,Doughnut
65,237,3.58203E+11,4,36,Fudge
66,237,9.16478E+11,10,59,Grass jelly
67,237,3.01469E+11,3,35,Candy
68,237,5.0663E+11,3,37,Bonda
69,237,3.27157E+11,9,20,Poffertjes
70,237,3.85516E+11,9,51,Candy
71,237,5.60536E+11,9,38,Panforte
72,237,1.00654E+11,10,42,Bonda
73,237,8.88228E+11,10,27,Cookie
74,237,7.20052E+11,4,22,Bitterballen
75,237,6.52104E+11,7,43,Pancakes
76,237,3.48207E+11,3,48,Cookie
77,237,8.4594E+11,6,49,Candy
78,237,5.45914E+11,3,42,Poffertjes
79,237,8.99638E+11,1,50,Cookie
80,123,8.02269E+11,8,64,Pancakes
81,123,2.43189E+11,1,67,Poffertjes
82,123,2.94128E+11,7,41,Candy
83,123,1.92002E+11,7,50,Cokodok
84,123,5.8951E+11,1,27,Panforte
85,123,19332105697,4,20,Cokodok
86,123,2.32711E+11,2,15,Pancakes
87,123,8.72604E+11,8,31,Pancakes
88,123,7.28382E+11,3,29,Cracker nuts
89,123,79441468526,3,22,Grass jelly
90,123,2.90011E+11,7,67,Cracker nuts
91,123,9.60901E+11,4,50,Doughnut
92,123,2.52673E+11,4,21,Bonda
93,123,6.93407E+11,4,58,Cracker nuts
94,123,8.07495E+11,9,57,Waffle
95,123,8.77847E+11,3,76,Poffertjes
